Time,Sin,ln,Step
1,0.841470985,0,0
2,0.909297427,0.301029996,0
3,0.141120008,0.477121255,0
4,0.756802495,0.602059991,0
5,0.958924275,0.698970004,0
6,0.279415498,0.77815125,0
7,0.656986599,0.84509804,0
8,0.989358247,0.903089987,0
9,0.412118485,0.954242509,0
10,0.544021111,1,1
11,0.999990207,1.041392685,1
12,0.536572918,1.079181246,1
13,0.420167037,1.113943352,1
14,0.990607356,1.146128036,1
15,0.65028784,1.176091259,1
16,0.287903317,1.204119983,1
17,0.961397492,1.230448921,1
18,0.750987247,1.255272505,1
19,0.14987721,1.278753601,1
20,0.912945251,1.301029996,2
21,0.836655639,1.322219295,2
22,0.008851309,1.342422681,2
23,0.846220404,1.361727836,2
24,0.905578362,1.380211242,2
25,0.13235175,1.397940009,2
26,0.76255845,1.414973348,2
27,0.956375928,1.431363764,2
28,0.270905788,1.447158031,2
29,0.663633884,1.462397998,2
30,0.988031624,1.477121255,3
31,0.404037645,1.491361694,3
32,0.551426681,1.505149978,3
33,0.99991186,1.51851394,3
34,0.529082686,1.531478917,3
35,0.428182669,1.544068044,3
36,0.991778853,1.556302501,3
37,0.643538133,1.568201724,3
38,0.296368579,1.579783597,3
39,0.963795386,1.591064607,3
40,0.74511316,1.602059991,4
41,0.158622669,1.612783857,4
42,0.916521548,1.62324929,4
43,0.831774743,1.633468456,4
44,0.017701925,1.643452676,4
45,0.850903525,1.653212514,4
46,0.901788348,1.662757832,4
47,0.123573123,1.672097858,4
48,0.768254661,1.681241237,4
49,0.953752653,1.69019608,4
50,0.262374854,1.698970004,5
51,0.670229176,1.707570176,5
52,0.986627592,1.716003344,5
53,0.39592515,1.72427587,5
54,0.558789049,1.73239376,5
55,0.999755173,1.740362689,5
56,0.521551002,1.748188027,5
57,0.436164755,1.755874856,5
58,0.992872648,1.763427994,5
59,0.636738007,1.770852012,5
60,0.304810621,1.77815125,6
61,0.96611777,1.785329835,6
62,0.739180697,1.792391689,6
63,0.1673557,1.799340549,6
64,0.920026038,1.806179974,6
65,0.826828679,1.812913357,6
66,0.026551154,1.819543936,6
67,0.855519979,1.826074803,6
68,0.897927681,1.832508913,6
69,0.114784814,1.838849091,6
70,0.773890682,1.84509804,7
71,0.951054653,1.851258349,7
72,0.253823363,1.857332496,7
73,0.676771957,1.86332286,7
74,0.98514626,1.86923172,7
75,0.387781635,1.875061263,7
76,0.566107637,1.880813592,7
77,0.999520159,1.886490725,7
78,0.513978456,1.892094603,7
79,0.444112669,1.897627091,7
80,0.993888654,1.903089987,8
81,0.629887994,1.908485019,8
82,0.313228782,1.913813852,8
83,0.968364461,1.919078092,8
84,0.73319032,1.924279286,8
85,0.17607562,1.929418926,8
86,0.923458447,1.934498451,8
87,0.821817837,1.939519253,8
88,0.035398303,1.944482672,8
89,0.860069406,1.949390007,8
90,0.893996664,1.954242509,9
91,0.105987512,1.959041392,9
92,0.77946607,1.963787827,9
93,0.948282141,1.968482949,9
94,0.245251985,1.973127854,9
95,0.683261715,1.977723605,9
96,0.983587745,1.982271233,9
97,0.379607739,1.986771734,9
98,0.573381872,1.991226076,9
99,0.999206834,1.995635195,9
100,0.506365641,2,10
101,0.452025787,2.004321374,10
102,0.994826791,2.008600172,10
103,0.622988631,2.012837225,10
104,0.321622403,2.017033339,10
105,0.970535284,2.021189299,10
106,0.7271425,2.025305865,10
107,0.184781745,2.029383778,10
108,0.926818505,2.033423755,10
109,0.816742607,2.037426498,10
110,0.044242678,2.041392685,11
111,0.864551449,2.045322979,11
112,0.889995604,2.049218023,11
113,0.097181906,2.053078443,11
114,0.784980389,2.056904851,11
115,0.945435334,2.06069784,11
116,0.236661393,2.064457989,11
117,0.689697941,2.068185862,11
118,0.981952169,2.071882007,11
119,0.371404101,2.075546961,11
120,0.580611184,2.079181246,12
121,0.998815225,2.08278537,12
122,0.498713154,2.086359831,12
123,0.459903491,2.089905111,12
124,0.995686987,2.093421685,12
125,0.616040459,2.096910013,12
126,0.329990826,2.100370545,12
127,0.972630067,2.103803721,12
128,0.721037711,2.10720997,12
129,0.193473392,2.11058971,12
130,0.93010595,2.113943352,13
131,0.811603387,2.117271296,13
132,0.053083587,2.120573931,13
133,0.868965756,2.123851641,13
134,0.885924816,2.127104798,13
135,0.088368686,2.130333768,13
136,0.790433207,2.133538908,13
137,0.942514455,2.136720567,13
138,0.22805226,2.139879086,13
139,0.696080131,2.1430148,13
140,0.980239659,2.146128036,14
141,0.363171365,2.149219113,14
